analysis,method,nuisance_seed,pair_id,statistic,p_value,rejected_at_0_05,permutations,role,holm_all_pairs_p,holm_replication_p
acquisition_only_sharp_null,moment_registration,20260748,pair_02,-0.15665441914571843,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260748,pair_03,-0.15858549782217968,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260748,pair_04,-0.16305117020314353,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260748,pair_05,-0.16715776780183855,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260748,pair_06,-0.15855536248409063,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260748,pair_07,-0.15521104856169265,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260748,pair_08,-0.15878873489001621,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260748,pair_09,-0.15610222645079663,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260748,pair_10,-0.159152296960427,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260748,pair_01,-0.15807774289491416,1.0,False,256,primary,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260748,pair_02,-0.1329019821421562,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260748,pair_03,-0.17912825050856496,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260748,pair_04,-0.15759196783688645,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260748,pair_05,-0.1505133657918244,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260748,pair_06,-0.15113169542160232,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260748,pair_07,-0.16064275860179678,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260748,pair_08,-0.15668248215242364,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260748,pair_09,-0.15894518364970123,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260748,pair_10,-0.15983216863048788,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260749,pair_01,-0.16658060711384715,1.0,False,256,primary,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260749,pair_02,-0.16250653909894097,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260749,pair_03,-0.15753964595202552,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260749,pair_04,-0.15924956005548485,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260749,pair_05,-0.16558776703049616,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260749,pair_06,-0.1603041415422216,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260749,pair_07,-0.1569071204059661,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260749,pair_08,-0.1644506148041479,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260749,pair_09,-0.15844496027791866,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260749,pair_10,-0.16065955807289267,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,raw_coordinates,20260749,pair_01,0.2383666659338779,0.0078125,True,256,primary,0.078125,0.0078125
acquisition_only_sharp_null,raw_coordinates,20260749,pair_02,0.2819565433354795,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260749,pair_03,0.2855117170426853,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260749,pair_04,0.2097277105251394,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260749,pair_05,0.264751451134831,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260749,pair_06,0.24986205352577895,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260749,pair_07,0.24407387232753397,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260749,pair_08,0.29297151464363214,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260749,pair_09,0.26563199303379326,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260749,pair_10,0.20877100643612356,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,moment_registration,20260749,pair_01,-0.16487332241898467,1.0,False,256,primary,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260749,pair_02,-0.15665441914571843,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260749,pair_03,-0.15858549782217968,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260749,pair_04,-0.16305117020314353,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260749,pair_05,-0.16715776780183855,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260749,pair_06,-0.15855536248409063,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260749,pair_07,-0.15521104856169265,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260749,pair_08,-0.15878873489001621,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260749,pair_09,-0.15610222645079663,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260749,pair_10,-0.159152296960427,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260749,pair_01,-0.15807774289491416,1.0,False,256,primary,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260749,pair_02,-0.1329019821421562,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260749,pair_03,-0.17912825050856496,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260749,pair_04,-0.15759196783688645,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260749,pair_05,-0.1505133657918244,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260749,pair_06,-0.15113169542160232,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260749,pair_07,-0.16064275860179678,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260749,pair_08,-0.15668248215242364,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260749,pair_09,-0.15894518364970123,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260749,pair_10,-0.15983216863048788,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260750,pair_01,-0.16658060711384715,1.0,False,256,primary,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260750,pair_02,-0.16250653909894097,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260750,pair_03,-0.15753964595202552,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260750,pair_04,-0.15924956005548485,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260750,pair_05,-0.16558776703049616,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260750,pair_06,-0.1603041415422216,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260750,pair_07,-0.1569071204059661,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260750,pair_08,-0.1644506148041479,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260750,pair_09,-0.15844496027791866,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260750,pair_10,-0.16065955807289267,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,raw_coordinates,20260750,pair_01,0.24108051456608803,0.0078125,True,256,primary,0.078125,0.0078125
acquisition_only_sharp_null,raw_coordinates,20260750,pair_02,0.25741217167533104,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260750,pair_03,0.24099665204871001,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260750,pair_04,0.18173449113896833,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260750,pair_05,0.3045742590357148,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260750,pair_06,0.27724169412624944,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260750,pair_07,0.25695958426140675,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260750,pair_08,0.2677485779215836,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260750,pair_09,0.3406276319078384,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260750,pair_10,0.23314778691060156,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,moment_registration,20260750,pair_01,-0.16487332241898467,1.0,False,256,primary,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260750,pair_02,-0.15665441914571843,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260750,pair_03,-0.15858549782217968,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260750,pair_04,-0.16305117020314353,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260750,pair_05,-0.16715776780183855,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260750,pair_06,-0.15855536248409063,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260750,pair_07,-0.15521104856169265,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260750,pair_08,-0.15878873489001621,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260750,pair_09,-0.15610222645079663,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260750,pair_10,-0.159152296960427,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260750,pair_01,-0.15807774289491416,1.0,False,256,primary,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260750,pair_02,-0.1329019821421562,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260750,pair_03,-0.17912825050856496,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260750,pair_04,-0.15759196783688645,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260750,pair_05,-0.1505133657918244,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260750,pair_06,-0.15113169542160232,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260750,pair_07,-0.16064275860179678,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260750,pair_08,-0.15668248215242364,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260750,pair_09,-0.15894518364970123,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260750,pair_10,-0.15983216863048788,1.0,False,256,replication,1.0,1.0
